,filename
0,health_fitness_30s_50nd.mp4
1,health_alcohol_30s_50wd.mp4
2,commercial_hr_block_30s_50nd.mp4
3,health_prediabetes_30s_50nd.mp4
4,health_stroke_30s_50wd.mp4
5,commercial_aribnb_30s_100.mp4
6,commercial_progressive_30s_50wd.mp4
7,health_kidney_30s_50nd.mp4
8,health_drunk_driving_30s_100.mp4
9,health_covid_vaccine_30s_100.mp4
10,health_vaping_30s_50wd.mp4
11,commercial_puma_30s_50wd.mp4
12,health_mantherapy_30s_50nd.mp4
13,health_weight_30s_50wd.mp4
14,commercial_publix_30s_50wd.mp4
15,commercial_carscom_30s_100.mp4
16,commercial_jersey_mikes_30s_50nd.mp4
17,commercial_under_armour_30s_50wd.mp4
18,commercial_milk_30s_50nd.mp4
19,commercial_starbucks_30s_50wd.mp4
20,commercial_doritos_30s_100.mp4
21,commercial_cookies_30s_100.mp4
22,commercial_lego_30s_50nd.mp4
23,health_alzheimers_30s_100.mp4
24,commercial_att_30s_50wd.mp4
25,commercial_meta_quest_2_30s_50nd.mp4
26,commercial_dominos_30s_100.mp4
27,commercial_google_pixel_30s_50nd.mp4
28,health_diet_30s_100.mp4
29,commercial_expedia_30s_100.mp4
